X,Y
-6.301768930202358,-4.523045675821795
2.25662896164628,-7.850231421809903
-4.476398854353098,4.904877694797486
5.482298369243159,2.457929384314686
4.678601770380973,-7.947576182982239
-9.157655955026994,-1.7957694258986978
-0.33619704144922513,-7.5034909413046815
-3.8328330300670865,8.258000368341298
5.533922930544284,2.5114988268817466
4.954194532221897,-8.356115007600804
-6.736880479256021,-4.732610001771703
1.3439819060703277,-8.337158388300546
-4.252862305249877,6.7154151324124065
5.49084989818944,2.5835310742417197
6.441969572601991,-7.278135569425901
-8.362405908127231,-4.874883987602727
0.8516082891483285,-8.411529919928675
-5.24602930711302,8.90260312331708
7.279907864183906,1.148172506864353
7.33121270708269,-8.834779442317677
-8.349776729924594,-0.47074000960709306
0.5009117435355783,-6.9143834606005825
-3.32895103867331,5.313901696459984
5.370961469991851,0.26157013128045614
6.989203956513505,-6.323141473891913
-7.934293148742254,-3.1743251655128764
0.41125112377427586,-7.371997986922405
-6.171119256613457,4.632426605076582
5.621788669529718,3.9724398626858535
8.517037695302585,-7.320238146645569
-5.428560774524855,-1.3547883118862099
0.4826200579956512,-8.129228903480852
-6.591287824669544,7.785293263458636
5.7333321529515,1.90896556179401
5.478373061456971,-7.62687920139574
-8.250960797518143,-4.629331016535049
0.4525312832328999,-9.886272241048442
-4.342779801041724,4.164002892400966
7.326392112552812,3.770897787156037
4.804776496893166,-8.251174233332792
-6.872612421307574,-2.444015936022343
0.2711977133424487,-8.543265805787708
-4.6906399687962645,9.14234208272196
6.8717239609452765,4.480730258092279
9.356840861101855,-4.86869762006485
-9.241843759827432,-2.1756182331948315
-0.14555615960383303,-8.335870329126907
-4.23763989002807,5.9696034541641625
7.310426515364469,1.3409151504563679
5.222496396550134,-7.959737398127037
-8.55712836479606,-5.14020711379061
0.2584888608185918,-7.903642635088738
-6.252625110636615,5.3907704338794895
7.02150782830765,3.8594007780526827
5.181440706518737,-6.808832206120077
-7.11259346393826,-4.044364689267449
1.2734031794441318,-7.3339268380743325
-7.724292124153235,5.8793067657434115
6.376230555429491,1.8612676954291267
5.543359371953147,-7.743828378477996
-8.392194081988514,-5.586987417983599
-1.819759981609396,-7.287636393056423
-4.709876213947008,7.396999078783084
8.079666607961698,4.932936379303845
7.249444100717827,-6.537906954439362
-7.801418602686975,-2.798327988103803
-0.746623713595658,-8.353100880378076
-7.129044953709083,5.327648363785006
5.509959586389437,4.87780240513936
5.847932019749508,-9.446749485828574
-6.620545035518584,-2.9088168041978
0.5545426092507609,-8.267928075765568
-1.9218406259415128,5.129053809609985
6.643392802406405,3.290024185257055
7.054415396717058,-8.499461746340783
-9.39356361816276,-2.1615665705034464
-2.27398857544141,-9.545192263072707
-5.09134719569903,4.5519901813151655
6.613711776443414,4.1951928685353606
4.301711817187144,-9.706824928555418
-6.236126560261055,-4.930588167151603
0.7315000248397208,-7.596327054405145
-5.195556954005736,4.090964689837873
5.458640772546539,3.4946630339265896
4.378594714525949,-6.780309255084742
-6.166392888822594,-4.316877146902099
-0.4052818578868367,-6.6693399709911425
-5.479077376682797,3.5362438169504467
5.792582505445659,3.5398979206299126
5.263383091095956,-7.19581910570214
-7.6472576033808215,-3.89897859103778
0.8419274935718536,-7.666502897601188
-2.926910593813022,7.9260885109617405
5.931448337560239,2.740421075154946
6.547942027739468,-8.406117280474286
-9.091728627910653,-3.140690617153387
-1.1139192195231222,-6.848522716886952
-3.5653752213936096,5.834696515785877
4.583022003139552,2.9302649355754227
2.715377665861764,-9.796890916103127
-6.333305189315377,-3.148685529877527
0.12826740701084732,-5.822155731702338
-4.240794495671909,8.359438017478578
3.937594650075941,3.5540736133171538
1.378013770105012,-9.652114217076692
-9.035455732341855,-3.0086069185596083
-0.08577166186390495,-8.63951900989421
-5.259880341207333,2.2507210296301707
4.1489040564635715,3.971353124889097
6.082074368161819,-9.272371519723205
-9.317094874738551,-4.706223036525683
0.013102913004017017,-7.053879830933087
-6.747938524521091,7.365114531231393
5.0099794407704,4.21343327509115
4.13861840579706,-7.5734281041406755
-7.59062117945286,-2.4250963302944815
1.1888296612655398,-7.403713266164468
-5.022307476080315,9.953830531146876
5.653162289958118,4.01757356389057
8.299329312824542,-11.143875043491954
-6.582673049203308,-2.120340385723745
0.714230129104075,-8.649905113217201
-6.178494879629535,7.051675535116334
3.793217810504534,2.0167392475161536
6.970130738061324,-6.206961340489515
-8.055349562357032,1.2001280134587597
0.33876547973466237,-7.372283646124089
-6.210613810784622,4.761580037434571
6.163161569722217,2.8622779556884907
5.218764855255692,-7.505987370922278
-8.566530894514647,-2.6700185171646145
0.10729476911619538,-7.897081619923685
-6.715983499428422,5.221543304840466
5.603335122109794,2.710162982364959
3.911518081755775,-7.007445616016474
-9.491006459966687,-4.033081749284005
-0.22966739548104637,-7.719877902620003
-5.848205642495185,7.65014728210063
4.765842375020335,2.0153676303383543
6.208441278145013,-7.379784863056149
-8.781692140501367,-1.609992300585985
-0.22756324267247915,-9.611353779577026
-4.830478273353137,5.645158852349883
6.9053390190855835,2.291933591749723
5.407952668422232,-7.957037903720572
-8.437460846776016,-3.994227349429363
0.6764273011809023,-6.3463703242075304
-4.35842168127896,5.903259986482258
5.776815730057434,2.0883017181459014
9.413154012896797,-10.22132592053577
-10.02653974288473,-2.023858611565516
-0.6918909991917754,-8.717636086222683
-6.031550523760232,5.313335159013826
6.561206560095593,3.5536303994844434
5.972139825624679,-7.410627237347527
-5.4779522523059025,-4.901721837577079
0.8018720790312093,-8.17850083637136
-5.476098344379049,5.177482824075192
6.3731812040178815,1.3337902581315375
6.4549899996380065,-9.79156319996639
-8.14981517656505,-2.7481385961430433
-2.934422797584119,-6.809295497274741
-7.261187045560304,7.855208372317647
4.892141649052401,1.072638388973192
8.446205104257391,-7.49933517587315
-6.73832019520739,-1.7203139390769273
-1.645043956323194,-7.250335750107556
-4.69143886515817,7.119899689618738
6.1489869725934945,3.587591319565745
7.441504609078308,-5.171602960007993
-10.20997218458507,-3.38901141093304
-0.09362923598343277,-5.795133749757401
-5.846013751011642,7.059111933426152
5.8746846096244925,1.9488422199296345
5.10046353924097,-9.130879012616475
-8.1049039730166,-4.409203191757937
-1.834254948481617,-6.921537512152045
-2.4805187873697134,3.983710770438314
6.910780667701899,2.527206582698795
6.379260488698619,-7.404659671958709
-7.1755396593792655,-4.146695746557828
-1.388988605561593,-7.701146035772303
-1.6301090291794993,5.123427015440398
7.288191940963316,1.4146461058056594
5.993319930511024,-8.803553805578266
-11.271775841819586,-2.1477317579099298
0.30133125463240595,-7.90173134649086
-4.554189802057898,5.740401457555606
5.997161570491381,3.0771830684037647
3.623475518395189,-8.800374737366926
-6.075579579029123,-2.8000718717755158
2.504744320955243,-6.467468790289821
-5.572440650391573,3.0638550252685026
3.4280983376261807,2.419962513677734
7.106950682263816,-3.381327936484272
-10.219068553787638,-4.793564803859517
0.2731085258731909,-6.689409524350897
-6.440554089347879,7.4059645046062705
5.83080941360665,4.187970916227741
5.631514966926912,-9.158140304734996
-8.324513957313306,-4.02342428103463
0.5609818966077462,-9.594465174194351
-5.775804680286555,6.441454694013838
8.594993182921232,3.560993675380516
5.809870514523776,-10.116451641035647
-6.71829802289837,-4.085780237577407
-0.8163030999124045,-6.545068696527215
